SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '0932E663-67D8-4368-9F47-A8280998BFC4' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Rail Way-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '56B7C9BA-BC69-401A-9B7A-075F3F29A866' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Ancillary Building-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'C334DC4B-30C1-4BEC-8D59-4A7AA348EA06' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Office Building-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '692D09C5-27CB-4B9A-BCD2-177CFC2CC08A' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C4102A01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'A355905F-7A78-4D9B-A836-C5F9470D5CBA' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C410OB01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '02971099-D16D-4811-A013-44DEDC387891' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C410OB02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '8E973FF0-0544-4CD0-831A-EF53B2C914FB' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C410OB03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '2CA3965C-A4FA-4807-A9CB-0E2F0087E98A' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C410OB04-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '922E9A0D-BD5A-4F1D-9170-A83478CB8F9A' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C410OB05-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '518C6112-317D-4C56-9953-B93CBC035CA1' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C410OB06-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '558D51D3-B817-4E08-BD08-C293F86D95B4' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C410OB07-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '28B0F70D-4295-43B4-87A1-4A8A2DF4D607' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Gate House-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '362F2025-BF8E-4C08-AA48-A2FB75A46A91' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C420CM01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '8B8FA01E-2949-4EBC-AA52-7AC9E56E8F95' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C420CM02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '0A65FF28-928F-4483-B407-6E7F2011FBD5' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C420CM03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '5AE74F76-43CC-49E4-BE3F-F992A939567F' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--First Aid And Fire Station-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '655F621E-5BD0-4ADB-80DF-25FE14F69C2A' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C430OB01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'E8FDB5A6-7FDA-406A-8BAE-A61A8BD6335D' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C430OB02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '4C60101A-2691-4478-904B-6A8477FA7EC7' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C430OB03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '2436D7B9-2659-4E86-A755-786FFCF72C0F' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Change House-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '34B74A99-E91D-46C0-875C-0077AE372CD5' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C440CH01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110AP01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '772355C3-D0F4-48B4-B29F-F6514347BFF3' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110BC01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '35AA8EBF-5D97-4689-9CEE-F1F9F8E57804' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110BC02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'CC11723C-8AA3-47E7-849D-AD86911AE390' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110BF01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '26594DE4-E28D-4987-A1EF-682A294C45DA' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110CP01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'A7D7600F-D535-429E-A3B3-C399F27FAEA3' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110CP02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'D9A9B851-57DC-47CE-BD03-E16A975687A8' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110FE01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '39509C93-CC3E-4BDB-8A4B-28DABBC32D06' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110FN01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '2620775D-C68A-45D3-BFFC-181F0176DF93' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110GA01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '51BF34CF-2198-4DBE-8DCF-ABC0ABFE6E46' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110HP01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'CC700F41-0A9D-41CB-907D-80729704D2C3' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110MD01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'A206CBF1-040A-485B-914D-63D1D1F641A1' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110MO01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '94FB13B4-EFBC-4C8C-B459-F4C672203C4A' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110OB01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '716DB248-D78B-44A9-89B3-4F42666DC309' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110OB02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'F5692E7B-A28C-4F3A-950E-4ACEE1A3EA5D' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110SC01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '8CD4D33C-C55B-4207-942B-701307E9D089' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110SC02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '760B33D1-6278-4D51-BEC8-A5C42FF6624D' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110SC03-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'C5444EC0-917F-4BF8-AC5F-FAA69312C5A1' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110SC04-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'AB347B8D-1DCE-434A-BE49-5D970BA52B58' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110SM01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '57AA7F3E-85D8-496C-8E6A-0CAB364A5D45' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110ST01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'C9B0CB92-B069-43E0-8D65-57E39D995D57' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110TT01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '73C87216-DC33-4BEA-A11B-A481486108C6' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0110WD01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '398693C5-D517-4DCD-9F53-7B0C0D24A886' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120BC01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '57DFB1A6-2A62-4E66-AAC4-3550942DC83D' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120BC02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'B61B8D74-B223-4EF2-A5D2-A02E25F13457' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120BC03-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '8B25B8F7-FF50-4B18-9778-3E9FFE145B85' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120BC04-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'EACF3353-42B5-40F7-AB30-EFAFF71FDB27' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120BC05-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '9ABC1425-26D1-44A6-A0BF-E2A3ACDB9C85' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120GA01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '74EE04C2-8368-44CF-8C92-D6D7F7D54A19' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120MD01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '84B85EDF-F16D-4A1D-A606-BF0AC09B7CA3' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120RR01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'B7DEC299-F54A-4121-820F-DF277AE02D70' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120SM01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '1BA361AE-5D69-44F0-B8A3-631DCE3D55D7' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120TT01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '20E1F725-AF80-478C-9F2E-03C04D637113' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0120TT02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '67B126AF-C15D-45C9-B489-83D65DA777EB' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0130BC01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '5847E06E-D68A-44E1-808C-313EC9EED157' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0130CH01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '6412EF62-6462-4730-BA1D-449428BEA3B8' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0130HP01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '671543D4-BE0D-44A7-8904-B6F5C46E78C2' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0130MD01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'FC26C5D1-01EA-494C-9C3B-176A363024D9' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0130MS01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'DCD01443-8E61-4110-8377-BC18F90139C7' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0130TS01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '3917E87A-E48A-47F0-B510-8125D841A56E' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150BC01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '5D9B2253-5746-407A-AED6-3F9256677406' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150BC02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '04924503-1D44-4B66-8A10-F22BB381A760' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150BC03-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '824084F2-E063-4D7D-A4D7-573ADE22F94F' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150BI01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '5774A277-8482-4B0C-B512-19D6BA1886D2' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150CP01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '39AF6458-B1E4-46EE-93CC-9DF553F355E3' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150EC01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '521A1096-D68C-4734-B211-91785DDCED4B' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150GA01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '26FA39B2-F248-40A6-9D39-591A750EE7D5' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150OB01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'A122AE33-3CC8-4384-9B27-C468EDFB6B1C' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150RL01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'F6A8275E-365D-4E38-833E-048FE72ED639' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150RS01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '0F4FCBC9-0F89-48DA-8CDD-27221702D1FC' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150SM01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '13888048-8CF2-4783-98FC-AA100FBD3878' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150TT01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '462393B5-1BA9-4986-A6AF-1CFA727F39B5' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150WF01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'AC8E5CEC-D969-4E0D-A578-D3E6FAC617C1' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150WP01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '1BB9D93D-C3B0-4D47-BA2A-837E4313E702' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150WP02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'EB5220B7-7347-485F-BAC2-BB67F48723F8' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0150WP03-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'ECBE53F2-76A7-4360-BE42-2A5D7AA988F9' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0160BC01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '472A93C5-EEC0-459C-9770-7B9C7742CC43' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0160BC02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'AEC6D42B-C0FA-41F7-B79A-8103DAE20265' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0160FE01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '793E4A7C-A47C-4FAD-8DF2-8FC82404AD80' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0160FE02-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'C87C5F0B-BD0A-4F5B-B30A-4CA75876400B' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0160GA01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '88B776DC-4348-42FF-BA43-61868791D29F' as ParentSystemID, 'B398D37E-5E0C-4A6E-924F-12E4D245F4C9' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0160HP01-‰”Ê“-„Ÿ›— œÂﬁ«‰ œÊ· Ì
